id_funcionario,planta,subgrupo_cargos,salario_atual,valor_va_atual,ajuda_combustivel_atual,plr_elegivel,plr_alvo_atual
1150,G3,Operação,2638.57,700,300,True,8000
1151,G3,Operação,2529.2,700,300,True,8000
1152,G1,Especialista,12999.95,1050,600,False,0
1153,G3,Operação,2703.18,700,300,True,8000
1154,G5,Operação,2305.6,700,400,True,5900
1155,G2,Operação,2496.31,700,550,True,13500
1156,G7,Especialista,9924.98,700,350,False,0
1157,G2,Operação,2484.33,700,550,True,13500
1158,G1,Operação,2733.78,1050,600,True,14800
1159,G4,Operação,2309.41,700,450,True,6000
1160,G7,Operação,2308.76,700,350,True,3700
1161,G1,Supervisor,11122.29,1050,600,False,0
1162,G8,Operação,2623.02,700,480,True,4100
1163,G4,Operação,2541.68,700,450,True,6000
1164,G2,Especialista,12016.78,700,550,False,0
1165,G1,Analista,6434.83,1050,600,True,14800
1166,G8,Operação,2392.86,700,480,True,4100
1167,G7,Analista,5905.46,700,350,True,3700
1168,G7,Operação,2361.8,700,350,True,3700
1169,G6,Operação,2731.61,700,500,True,4400
1170,G8,Analista,4963.37,700,480,True,4100
1171,G5,Analista,6016.87,700,400,True,5900
1172,G3,Especialista,9994.95,700,300,False,0
1173,G4,Especialista,11860.51,700,450,False,0
1174,G8,Operação,2513.85,700,480,True,4100
1175,G6,Operação,2746.48,700,500,True,4400
1176,G3,Analista,5031.18,700,300,True,8000
1177,G3,Operação,2526.93,700,300,True,8000
1178,G1,Analista,7219.48,1050,600,True,14800
1179,G3,Analista,5525.41,700,300,True,8000
1180,G5,Especialista,11284.68,700,400,False,0
1181,G7,Operação,2597.87,700,350,True,3700
1182,G6,Operação,2477.27,700,500,True,4400
1183,G3,Operação,2563.78,700,300,True,8000
1184,G1,Operação,3050.59,1050,600,True,14800
1185,G5,Operação,2700.58,700,400,True,5900
1186,G2,Operação,2272.72,700,550,True,13500
1187,G7,Operação,2390.48,700,350,True,3700
1188,G7,Operação,2725.21,700,350,True,3700
1189,G6,Operação,2695.13,700,500,True,4400
1190,G7,Operação,2477.83,700,350,True,3700
1191,G3,Operação,2560.07,700,300,True,8000
1192,G1,Analista,6306.14,1050,600,True,14800
1193,G7,Operação,2344.06,700,350,True,3700
1194,G7,Operação,2481.85,700,350,True,3700
1195,G2,Operação,2426.68,700,550,True,13500
1196,G2,Analista,5592.02,700,550,True,13500
1197,G4,Operação,2288.87,700,450,True,6000
1198,G5,Operação,2737.2,700,400,True,5900
1199,G3,Operação,2743.11,700,300,True,8000
